Species,lm_id,charmm36,concentration
PE 40:5,"['LMGP02010652', 'LMGP02010735', 'LMGP02011086', 'LMGP02010765', 'LMGP02010836', 'LMGP02010923', 'LMGP02011056', 'LMGP02011085', 'LMGP02010952', 'LMGP02011114', 'LMGP02010980', 'LMGP02010863', 'LMGP02010707', 'LMGP02010893']",[nan],0.0
PG 42:9,"['LMGP04010676', 'LMGP04010838', 'LMGP04010811', 'LMGP04010619']",[nan],0.0
PG 38:7,"['LMGP04010360', 'LMGP04010823', 'LMGP04010634', 'LMGP04010605', 'LMGP04010417', 'LMGP04010447', 'LMGP04010633', 'LMGP04010389', 'LMGP04010660', 'LMGP04010898']",[nan],0.0
PG 38:5,"['LMGP04010794', 'LMGP04010884', 'LMGP04010359', 'LMGP04010572', 'LMGP04010879', 'LMGP04010602', 'LMGP04010415', 'LMGP04010659', 'LMGP04010631', 'LMGP04010573', 'LMGP04010225', 'LMGP04010387', 'LMGP04010544', 'LMGP04010445']",[nan],0.0
PG 38:3,"['LMGP04010385', 'LMGP04010357', 'LMGP04010570', 'LMGP04010885', 'LMGP04010600', 'LMGP04010541', 'LMGP04010763', 'LMGP04010519', 'LMGP04010224', 'LMGP04010518', 'LMGP04010413', 'LMGP04010334']",[nan],0.0
PG 38:2,"['LMGP04010540', 'LMGP04010498', 'LMGP04010356', 'LMGP04010963', 'LMGP04010302', 'LMGP04010951', 'LMGP04010684', 'LMGP04010732', 'LMGP04010958', 'LMGP04010223', 'LMGP04010569', 'LMGP04010762', 'LMGP04010200']",[nan],0.0
PG 36:3,"['LMGP04010595', 'LMGP04010960', 'LMGP04010565', 'LMGP04010759', 'LMGP04010350', 'LMGP04010490', 'LMGP04010315', 'LMGP04010218', 'LMGP04010136', 'LMGP04010316', 'LMGP04010407', 'LMGP04010904', 'LMGP04010377', 'LMGP04010295']",[nan],0.0
PE O-36:4,"['LMGP02030048', 'LMGP02030047', 'LMGP02030027', 'LMGP02020019', 'LMGP02020051']",[nan],0.0
PE 42:1,"['LMGP02010866', 'LMGP02010838', 'LMGP02010294', 'LMGP02011059', 'LMGP02010290', 'LMGP02010293', 'LMGP02010287']",[nan],0.0
SM 38:1;O2,['LMSP03010005'],['ASM'],0.0
LPC 18:0,"['LMGP01050026', 'LMGP01050076']",[nan],0.0
PC O-36:0,"['LMGP01020091', 'LMGP01020051', 'LMGP01020122', 'LMGP01020023']",[nan],0.0
Cer 44:2;O2,"['LMSP02010173', 'LMSP02010010']",[nan],0.0
Hex2Cer 42:2;O2,"['LMSP0501AB09', 'LMSP0501AD07', 'LMSP0509AA07']",[nan],0.0
Hex2Cer 42:1;O2,"['LMSP0501AB07', 'LMSP0501AD05', 'LMSP0501AB21', 'LMSP0509AA05']",[nan],0.0
Hex2Cer 40:1;O2,"['LMSP0501AB06', 'LMSP0501AD04', 'LMSP0509AA04']",[nan],0.0
Hex2Cer 34:1;O2,"['LMSP0501AD01', 'LMSP0501AB03', 'LMSP0509AA01']",[nan],0.0
CL 72:5,"['LMGP12010316', 'LMGP12010625', 'LMGP12010771', 'LMGP12010346', 'LMGP12011100', 'LMGP12010566', 'LMGP12010706', 'LMGP12010526', 'LMGP12010060', 'LMGP12010505', 'LMGP12010711', 'LMGP12010405', 'LMGP12011165', 'LMGP12010300', 'LMGP12010561', 'LMGP12011160', 'LMGP12011095', 'LMGP12010195', 'LMGP12010110', 'LMGP12010351', 'LMGP12010496', 'LMGP12011125', 'LMGP12010240', 'LMGP12010556', 'LMGP12010075', 'LMGP12010200', 'LMGP12010480', 'LMGP12011135', 'LMGP12010620', 'LMGP12010255', 'LMGP12010736', 'LMGP12010450', 'LMGP12010325', 'LMGP12010470', 'LMGP12010741', 'LMGP12010776', 'LMGP12010090', 'LMGP12010746', 'LMGP12010415', 'LMGP12010531']",[nan],0.0
CL 70:6,"['LMGP12010145', 'LMGP12010120', 'LMGP12010781', 'LMGP12011090', 'LMGP12011195', 'LMGP12010190', 'LMGP12011105', 'LMGP12010835', 'LMGP12010030', 'LMGP12010660', 'LMGP12010685', 'LMGP12010766', 'LMGP12010040', 'LMGP12010136', 'LMGP12010676', 'LMGP12010205']",[nan],0.0
CL 70:5,"['LMGP12010135', 'LMGP12010460', 'LMGP12010670', 'LMGP12010084', 'LMGP12010130', 'LMGP12010675', 'LMGP12010469', 'LMGP12010565', 'LMGP12010765', 'LMGP12010109', 'LMGP12010775', 'LMGP12010024', 'LMGP12010550', 'LMGP12010100', 'LMGP12010619', 'LMGP12011089', 'LMGP12010745', 'LMGP12010444', 'LMGP12011159', 'LMGP12010039', 'LMGP12011099', 'LMGP12010730', 'LMGP12010189', 'LMGP12010199']",[nan],0.0
CL 70:4,"['LMGP12010193', 'LMGP12010694', 'LMGP12010674', 'LMGP12010228', 'LMGP12010709', 'LMGP12010018', 'LMGP12010403', 'LMGP12011123', 'LMGP12010073', 'LMGP12010764', 'LMGP12010099', 'LMGP12010094', 'LMGP12011088', 'LMGP12010514', 'LMGP12010559', 'LMGP12010134', 'LMGP12010038', 'LMGP12010769', 'LMGP12010253', 'LMGP12010334', 'LMGP12010188', 'LMGP12010064', 'LMGP12010739', 'LMGP12010664', 'LMGP12010729', 'LMGP12010048', 'LMGP12010459', 'LMGP12010124', 'LMGP12010244', 'LMGP12010549', 'LMGP12010669', 'LMGP12010454', 'LMGP12010529', 'LMGP12010129', 'LMGP12010349', 'LMGP12011093']",[nan],0.0
CL 70:3,"['LMGP12010063', 'LMGP12010458', 'LMGP12010128', 'LMGP12010098', 'LMGP12010523', 'LMGP12010123', 'LMGP12010343', 'LMGP12010478', 'LMGP12010703', 'LMGP12010733', 'LMGP12010238', 'LMGP12010668', 'LMGP12010728', 'LMGP12010693', 'LMGP12010093', 'LMGP12010548', 'LMGP12010453', 'LMGP12010058', 'LMGP12010513', 'LMGP12010313', 'LMGP12010493', 'LMGP12010553', 'LMGP12010298', 'LMGP12010333', 'LMGP12010448', 'LMGP12010088', 'LMGP12010663', 'LMGP12010243']",[nan],0.0
CL 68:4,"['LMGP12010133', 'LMGP12010037', 'LMGP12010673', 'LMGP12010028', 'LMGP12011087', 'LMGP12010187', 'LMGP12010658', 'LMGP12010118', 'LMGP12010012', 'LMGP12010763']",[nan],0.0
CL 68:3,"['LMGP12010027', 'LMGP12010547', 'LMGP12010442', 'LMGP12010082', 'LMGP12010127', 'LMGP12010657', 'LMGP12010097', 'LMGP12010667', 'LMGP12010117', 'LMGP12010727', 'LMGP12010457', 'LMGP12010022']",[nan],0.0
CL 66:2,"['LMGP12010010', 'LMGP12010025', 'LMGP12010655', 'LMGP12010115']",[nan],0.0
Cer 34:3;O2,['LMSP02010055'],[nan],0.0
PC O-34:0,"['LMGP01020086', 'LMGP01020218', 'LMGP01020033', 'LMGP01020076']",[nan],0.0
Cer 32:0;O2,"['LMSP02020016', 'LMSP02020068']",[nan],0.0
SM 36:1;O2,['LMSP03010001'],['SSM'],0.0
PG 40:6,['LMGP04010040'],['SDPG'],0.0
CL 68:2,['LMGP12010006'],['PVCL2'],0.0
CL 68:2,['LMGP12010081'],"['POCL2', 'POCL1']",0.0
PG 34:3,['LMGP04010973'],['PLEPG'],0.0
PA 34:3,['LMGP10010975'],['PLEPA'],0.0
SM 36:2;O2,['LMSP03010029'],['OSM'],0.0
SM 42:1;O2,['LMSP03010008'],['LSM'],0.0
PS 32:2,['LMGP03010964'],['DYPS'],0.0
PE 32:0,['LMGP02010037'],['DPPE'],0.0
Cer 36:2;O2,['LMSP02010003'],['CER181'],0.0
NeuAcHex2Cer 42:2;O2,['LMSP0601AJ07'],[nan],0.0
HexCer 34:3;O3,"['LMSP05010095', 'LMSP05010096']",[nan],0.0
HexCer 36:0;O2,['LMSP0501AA19'],[nan],0.0
HexCer 36:1;O2,"['LMSP0501AA43', 'LMSP0501AA29', 'LMSP0501AA05', 'LMSP0501AC02', 'LMSP0501AA50']",[nan],0.0
PC 44:1,"['LMGP01011102', 'LMGP01011155', 'LMGP01012000', 'LMGP01012030', 'LMGP01011032']",[nan],0.0
PC 42:6,"['LMGP01011028', 'LMGP01012115', 'LMGP01012028', 'LMGP01012058', 'LMGP01011864', 'LMGP01011923', 'LMGP01011952', 'LMGP01012087']",[nan],0.0
PC 40:1,"['LMGP01010845', 'LMGP01011089', 'LMGP01011824', 'LMGP01011020', 'LMGP01011969', 'LMGP01011092', 'LMGP01011018', 'LMGP01011781', 'LMGP01011093', 'LMGP01011091', 'LMGP01011017', 'LMGP01011593', 'LMGP01011019', 'LMGP01012015', 'LMGP01010839', 'LMGP01011094', 'LMGP01010811', 'LMGP01010659', 'LMGP01011090', 'LMGP01010909']",[nan],0.0
PC 38:8,"['LMGP01011693', 'LMGP01011912', 'LMGP01011940', 'LMGP01011723', 'LMGP01011664', 'LMGP01011939']",[nan],0.0
PA 38:2,"['LMGP10010965', 'LMGP10010952', 'LMGP10010567', 'LMGP10010221', 'LMGP10010496', 'LMGP10010959', 'LMGP10010198', 'LMGP10010683', 'LMGP10010731', 'LMGP10010761', 'LMGP10010300', 'LMGP10010538', 'LMGP10010354']",[nan],0.0
LPI 20:3,['LMGP06050021'],[nan],0.0
LPI 20:2,['LMGP06050020'],[nan],0.0
LPI 20:1,['LMGP06050019'],[nan],0.0
LPG 22:6,['LMGP04050016'],[nan],0.0
LPG 20:1,['LMGP04050023'],[nan],0.0
LPG 18:2,['LMGP04050014'],[nan],0.0
LPG 18:1,['LMGP04050006'],[nan],0.0
LPG 18:0,['LMGP04050009'],[nan],0.0
LPG 16:1,['LMGP04050013'],[nan],0.0
LPE O-18:1,"['LMGP02060004', 'LMGP02070002']",[nan],0.0
LPE O-18:0,['LMGP02060003'],[nan],0.0
LPE O-16:0,['LMGP02060002'],[nan],0.0
LPE 22:1,"['LMGP02050055', 'LMGP02050023', 'LMGP02050068']",[nan],0.0
LPE 22:0,"['LMGP02050025', 'LMGP02050054']",[nan],0.0
LPE 20:0,"['LMGP02050012', 'LMGP02050045']",[nan],0.0
LPC O-20:0,['LMGP01060041'],[nan],0.0
LPC 20:3,"['LMGP01050139', 'LMGP01050133']",[nan],0.0
LPC 20:1,"['LMGP01050146', 'LMGP01050047', 'LMGP01050131']",[nan],0.0
SM 40:1;O2,['LMSP03010006'],['BSM'],0.0
LPA 18:2,"['LMGP10050044', 'LMGP10050017']",[nan],0.0
Hex3Cer 44:2;O2,['LMSP0502AA08'],[nan],0.0
